2024-04-06 20:42:00,594: root: ERROR: Cannot predict future
2024-04-06 20:42:00,595: root: INFO: Current backtesting datetime 2024-12-01 04:35:00-05:00
2024-04-06 20:42:00,595: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,596: root: ERROR: Cannot predict future
2024-04-06 20:42:00,596: root: INFO: Current backtesting datetime 2024-12-01 04:35:00-05:00
2024-04-06 20:42:00,596: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,596: root: ERROR: Cannot predict future
2024-04-06 20:42:00,597: root: ERROR: Cannot predict future
2024-04-06 20:42:00,597: root: INFO: Current backtesting datetime 2024-12-01 04:34:00-05:00
2024-04-06 20:42:00,597: root: ERROR: Cannot predict future
2024-04-06 20:42:00,598: root: INFO: Current backtesting datetime 2024-12-01 04:34:00-05:00
2024-04-06 20:42:00,598: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,598: root: ERROR: Cannot predict future
2024-04-06 20:42:00,598: root: INFO: Current backtesting datetime 2024-12-01 03:34:00-05:00
2024-04-06 20:42:00,599: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,599: root: ERROR: Cannot predict future
2024-04-06 20:42:00,599: root: INFO: Current backtesting datetime 2024-12-01 03:34:00-05:00
2024-04-06 20:42:00,599: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,600: root: ERROR: Cannot predict future
2024-04-06 20:42:00,600: root: ERROR: Cannot predict future
2024-04-06 20:42:00,600: root: INFO: Current backtesting datetime 2024-12-01 03:33:00-05:00
2024-04-06 20:42:00,601: root: ERROR: Cannot predict future
2024-04-06 20:42:00,601: root: INFO: Current backtesting datetime 2024-12-01 03:33:00-05:00
2024-04-06 20:42:00,601: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,602: root: ERROR: Cannot predict future
2024-04-06 20:42:00,602: root: INFO: Current backtesting datetime 2024-12-01 02:33:00-05:00
2024-04-06 20:42:00,603: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,603: root: ERROR: Cannot predict future
2024-04-06 20:42:00,603: root: INFO: Current backtesting datetime 2024-12-01 02:33:00-05:00
2024-04-06 20:42:00,603: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,604: root: ERROR: Cannot predict future
2024-04-06 20:42:00,604: root: ERROR: Cannot predict future
2024-04-06 20:42:00,605: root: INFO: Current backtesting datetime 2024-12-01 02:32:00-05:00
2024-04-06 20:42:00,605: root: ERROR: Cannot predict future
2024-04-06 20:42:00,605: root: INFO: Current backtesting datetime 2024-12-01 02:32:00-05:00
2024-04-06 20:42:00,606: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,606: root: ERROR: Cannot predict future
2024-04-06 20:42:00,606: root: INFO: Current backtesting datetime 2024-12-01 01:32:00-05:00
2024-04-06 20:42:00,607: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,607: root: ERROR: Cannot predict future
2024-04-06 20:42:00,607: root: INFO: Current backtesting datetime 2024-12-01 01:32:00-05:00
2024-04-06 20:42:00,607: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,608: root: ERROR: Cannot predict future
2024-04-06 20:42:00,608: root: ERROR: Cannot predict future
2024-04-06 20:42:00,608: root: INFO: Current backtesting datetime 2024-12-01 01:31:00-05:00
2024-04-06 20:42:00,609: root: ERROR: Cannot predict future
2024-04-06 20:42:00,609: root: INFO: Current backtesting datetime 2024-12-01 01:31:00-05:00
2024-04-06 20:42:00,609: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,610: root: ERROR: Cannot predict future
2024-04-06 20:42:00,610: root: INFO: Current backtesting datetime 2024-12-01 00:31:00-05:00
2024-04-06 20:42:00,610: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,611: root: ERROR: Cannot predict future
2024-04-06 20:42:00,611: root: INFO: Current backtesting datetime 2024-12-01 00:31:00-05:00
2024-04-06 20:42:00,611: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,611: root: ERROR: Cannot predict future
2024-04-06 20:42:00,612: root: ERROR: Cannot predict future
2024-04-06 20:42:00,612: root: INFO: Current backtesting datetime 2024-12-01 00:30:00-05:00
2024-04-06 20:42:00,613: root: ERROR: Cannot predict future
2024-04-06 20:42:00,613: root: INFO: Current backtesting datetime 2024-12-01 00:30:00-05:00
2024-04-06 20:42:00,613: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,613: root: ERROR: Cannot predict future
2024-04-06 20:42:00,614: root: INFO: Current backtesting datetime 2024-11-30 23:30:00-05:00
2024-04-06 20:42:00,614: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,615: root: ERROR: Cannot predict future
2024-04-06 20:42:00,615: root: INFO: Current backtesting datetime 2024-11-30 23:30:00-05:00
2024-04-06 20:42:00,615: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,615: root: ERROR: Cannot predict future
2024-04-06 20:42:00,616: root: ERROR: Cannot predict future
2024-04-06 20:42:00,616: root: INFO: Current backtesting datetime 2024-11-30 23:29:00-05:00
2024-04-06 20:42:00,617: root: ERROR: Cannot predict future
2024-04-06 20:42:00,617: root: INFO: Current backtesting datetime 2024-11-30 23:29:00-05:00
2024-04-06 20:42:00,617: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,617: root: ERROR: Cannot predict future
2024-04-06 20:42:00,618: root: INFO: Current backtesting datetime 2024-11-30 22:29:00-05:00
2024-04-06 20:42:00,618: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,619: root: ERROR: Cannot predict future
2024-04-06 20:42:00,619: root: INFO: Current backtesting datetime 2024-11-30 22:29:00-05:00
2024-04-06 20:42:00,619: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,620: root: ERROR: Cannot predict future
2024-04-06 20:42:00,620: root: ERROR: Cannot predict future
2024-04-06 20:42:00,620: root: INFO: Current backtesting datetime 2024-11-30 22:28:00-05:00
2024-04-06 20:42:00,621: root: ERROR: Cannot predict future
2024-04-06 20:42:00,621: root: INFO: Current backtesting datetime 2024-11-30 22:28:00-05:00
2024-04-06 20:42:00,621: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,622: root: ERROR: Cannot predict future
2024-04-06 20:42:00,622: root: INFO: Current backtesting datetime 2024-11-30 21:28:00-05:00
2024-04-06 20:42:00,622: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,623: root: ERROR: Cannot predict future
2024-04-06 20:42:00,623: root: INFO: Current backtesting datetime 2024-11-30 21:28:00-05:00
2024-04-06 20:42:00,623: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,623: root: ERROR: Cannot predict future
2024-04-06 20:42:00,624: root: ERROR: Cannot predict future
2024-04-06 20:42:00,624: root: INFO: Current backtesting datetime 2024-11-30 21:27:00-05:00
2024-04-06 20:42:00,625: root: ERROR: Cannot predict future
2024-04-06 20:42:00,625: root: INFO: Current backtesting datetime 2024-11-30 21:27:00-05:00
2024-04-06 20:42:00,625: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,625: root: ERROR: Cannot predict future
2024-04-06 20:42:00,626: root: INFO: Current backtesting datetime 2024-11-30 20:27:00-05:00
2024-04-06 20:42:00,626: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,627: root: ERROR: Cannot predict future
2024-04-06 20:42:00,627: root: INFO: Current backtesting datetime 2024-11-30 20:27:00-05:00
2024-04-06 20:42:00,627: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,627: root: ERROR: Cannot predict future
2024-04-06 20:42:00,628: root: ERROR: Cannot predict future
2024-04-06 20:42:00,628: root: INFO: Current backtesting datetime 2024-11-30 20:26:00-05:00
2024-04-06 20:42:00,628: root: ERROR: Cannot predict future
2024-04-06 20:42:00,629: root: INFO: Current backtesting datetime 2024-11-30 20:26:00-05:00
2024-04-06 20:42:00,629: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,629: root: ERROR: Cannot predict future
2024-04-06 20:42:00,629: root: INFO: Current backtesting datetime 2024-11-30 19:26:00-05:00
2024-04-06 20:42:00,630: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,630: root: ERROR: Cannot predict future
2024-04-06 20:42:00,630: root: INFO: Current backtesting datetime 2024-11-30 19:26:00-05:00
2024-04-06 20:42:00,630: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,631: root: ERROR: Cannot predict future
2024-04-06 20:42:00,631: root: ERROR: Cannot predict future
2024-04-06 20:42:00,631: root: INFO: Current backtesting datetime 2024-11-30 19:25:00-05:00
2024-04-06 20:42:00,632: root: ERROR: Cannot predict future
2024-04-06 20:42:00,632: root: INFO: Current backtesting datetime 2024-11-30 19:25:00-05:00
2024-04-06 20:42:00,632: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,633: root: ERROR: Cannot predict future
2024-04-06 20:42:00,633: root: INFO: Current backtesting datetime 2024-11-30 18:25:00-05:00
2024-04-06 20:42:00,633: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,634: root: ERROR: Cannot predict future
2024-04-06 20:42:00,634: root: INFO: Current backtesting datetime 2024-11-30 18:25:00-05:00
2024-04-06 20:42:00,634: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,634: root: ERROR: Cannot predict future
2024-04-06 20:42:00,635: root: ERROR: Cannot predict future
2024-04-06 20:42:00,635: root: INFO: Current backtesting datetime 2024-11-30 18:24:00-05:00
2024-04-06 20:42:00,636: root: ERROR: Cannot predict future
2024-04-06 20:42:00,636: root: INFO: Current backtesting datetime 2024-11-30 18:24:00-05:00
2024-04-06 20:42:00,637: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,637: root: ERROR: Cannot predict future
2024-04-06 20:42:00,637: root: INFO: Current backtesting datetime 2024-11-30 17:24:00-05:00
2024-04-06 20:42:00,638: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,638: root: ERROR: Cannot predict future
2024-04-06 20:42:00,638: root: INFO: Current backtesting datetime 2024-11-30 17:24:00-05:00
2024-04-06 20:42:00,638: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,639: root: ERROR: Cannot predict future
2024-04-06 20:42:00,639: root: ERROR: Cannot predict future
2024-04-06 20:42:00,639: root: INFO: Current backtesting datetime 2024-11-30 17:23:00-05:00
2024-04-06 20:42:00,640: root: ERROR: Cannot predict future
2024-04-06 20:42:00,640: root: INFO: Current backtesting datetime 2024-11-30 17:23:00-05:00
2024-04-06 20:42:00,640: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,641: root: ERROR: Cannot predict future
2024-04-06 20:42:00,641: root: INFO: Current backtesting datetime 2024-11-30 16:23:00-05:00
2024-04-06 20:42:00,641: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,642: root: ERROR: Cannot predict future
2024-04-06 20:42:00,642: root: INFO: Current backtesting datetime 2024-11-30 16:23:00-05:00
2024-04-06 20:42:00,642: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,642: root: ERROR: Cannot predict future
2024-04-06 20:42:00,643: root: ERROR: Cannot predict future
2024-04-06 20:42:00,643: root: INFO: Current backtesting datetime 2024-11-30 16:22:00-05:00
2024-04-06 20:42:00,644: root: ERROR: Cannot predict future
2024-04-06 20:42:00,644: root: INFO: Current backtesting datetime 2024-11-30 16:22:00-05:00
2024-04-06 20:42:00,644: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,645: root: ERROR: Cannot predict future
2024-04-06 20:42:00,645: root: INFO: Current backtesting datetime 2024-11-30 15:22:00-05:00
2024-04-06 20:42:00,645: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,646: root: ERROR: Cannot predict future
2024-04-06 20:42:00,646: root: INFO: Current backtesting datetime 2024-11-30 15:22:00-05:00
2024-04-06 20:42:00,646: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,646: root: ERROR: Cannot predict future
2024-04-06 20:42:00,647: root: ERROR: Cannot predict future
2024-04-06 20:42:00,647: root: INFO: Current backtesting datetime 2024-11-30 15:21:00-05:00
2024-04-06 20:42:00,648: root: ERROR: Cannot predict future
2024-04-06 20:42:00,648: root: INFO: Current backtesting datetime 2024-11-30 15:21:00-05:00
2024-04-06 20:42:00,648: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,648: root: ERROR: Cannot predict future
2024-04-06 20:42:00,648: root: INFO: Current backtesting datetime 2024-11-30 14:21:00-05:00
2024-04-06 20:42:00,649: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,650: root: ERROR: Cannot predict future
2024-04-06 20:42:00,650: root: INFO: Current backtesting datetime 2024-11-30 14:21:00-05:00
2024-04-06 20:42:00,650: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,650: root: ERROR: Cannot predict future
2024-04-06 20:42:00,651: root: ERROR: Cannot predict future
2024-04-06 20:42:00,651: root: INFO: Current backtesting datetime 2024-11-30 14:20:00-05:00
2024-04-06 20:42:00,652: root: ERROR: Cannot predict future
2024-04-06 20:42:00,652: root: INFO: Current backtesting datetime 2024-11-30 14:20:00-05:00
2024-04-06 20:42:00,652: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,653: root: ERROR: Cannot predict future
2024-04-06 20:42:00,653: root: INFO: Current backtesting datetime 2024-11-30 13:20:00-05:00
2024-04-06 20:42:00,653: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,654: root: ERROR: Cannot predict future
2024-04-06 20:42:00,654: root: INFO: Current backtesting datetime 2024-11-30 13:20:00-05:00
2024-04-06 20:42:00,654: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,654: root: ERROR: Cannot predict future
2024-04-06 20:42:00,655: root: ERROR: Cannot predict future
2024-04-06 20:42:00,655: root: INFO: Current backtesting datetime 2024-11-30 13:19:00-05:00
2024-04-06 20:42:00,656: root: ERROR: Cannot predict future
2024-04-06 20:42:00,656: root: INFO: Current backtesting datetime 2024-11-30 13:19:00-05:00
2024-04-06 20:42:00,656: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,656: root: ERROR: Cannot predict future
2024-04-06 20:42:00,657: root: INFO: Current backtesting datetime 2024-11-30 12:19:00-05:00
2024-04-06 20:42:00,657: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,658: root: ERROR: Cannot predict future
2024-04-06 20:42:00,658: root: INFO: Current backtesting datetime 2024-11-30 12:19:00-05:00
2024-04-06 20:42:00,658: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,658: root: ERROR: Cannot predict future
2024-04-06 20:42:00,659: root: ERROR: Cannot predict future
2024-04-06 20:42:00,659: root: INFO: Current backtesting datetime 2024-11-30 12:18:00-05:00
2024-04-06 20:42:00,660: root: ERROR: Cannot predict future
2024-04-06 20:42:00,660: root: INFO: Current backtesting datetime 2024-11-30 12:18:00-05:00
2024-04-06 20:42:00,660: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,660: root: ERROR: Cannot predict future
2024-04-06 20:42:00,660: root: INFO: Current backtesting datetime 2024-11-30 11:18:00-05:00
2024-04-06 20:42:00,661: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,661: root: ERROR: Cannot predict future
